product_id,category,sub_category,base_price,launch_date
2487,Men,T-Shirts,229.26,2023-07-31
2488,Women,Lingerie,204.13,26-07-2016
2489,Kids,Shoes,81.32,2018/03/29
2490,Men,T-Shirts,133.27,2023-06-18
2491,Men,Activewear,170.27,2015-06-01
2492,Men,Activewear,93.16,09-07-2024
2493,Accessories,Jewelry,140.99,2023-11-15
2494,Shoes,Heels,167.55,2016-07-11
2495,Kids,Sleepwear,98.34,2016-05-22
2496,Men,Jeans,139.14,2021-12-02
2497,Accessories,Scarves,112.07,2015-02-06
2498,Accessories,Jewelry,97.29,2020/01/22
2499,Women,Activewear,172.74,2015-08-29
2500,Accessories,Hats,176.68,2020-04-25
